PAH335_structure,g4mp2_isomerization_energy_kj/mol
C17H12_pah023.log,76.167
C17H12_pah025.log,56.395
C17H12_pah028.log,55.422
C17H12_pah032.log,34.629
C17H12_pah026.log,34.596
C17H12_pah022.log,33.949
C17H12_pah027.log,33.557
C17H12_pah024.log,33.293
C17H12_pah029.log,8.396
C17H12_pah031.log,1.889
C17H12_pah030.log,0
C19H12_pah043.log,92.563
C19H12_pah044.log,91.826
C19H12_pah045.log,88.817
C19H12_pah050.log,82.734
C19H12_pah047.log,64.005
C19H12_pah048.log,48.166
C19H12_pah042.log,47.7
C19H12_pah041.log,47.54
C19H12_pah046.log,36.589
C19H12_pah052.log,30.829
C19H12_pah049.log,24.541
C19H12_pah051.log,0
C20H12_pah061.log,365.792
C20H12_pah055.log,193.551
C20H12_pah058.log,175.171
C20H12_pah066.log,143.357
C20H12_pah067.log,140.535
C20H12_pah054.log,135.531
C20H12_pah056.log,132.179
C20H12_pah062.log,117.393
C20H12_pah060.log,111.133
C20H12_pah064.log,110.162
C20H12_pah059.log,104.297
C20H12_pah057.log,101.076
C20H12_pah065.log,100.948
C20H12_pah063.log,93.49
C20H12_pah068.log,82.547
C20H12_pah070.log,69.427
C20H12_pah071.log,62.98
C20H12_pah069.log,51.919
C20H12_pah073.log,30.515
C20H12_pah074.log,12.021
C20H12_pah072.log,0
C21H14_pah104.log,65.019
C21H14_pah080.log,58.795
C21H14_pah081.log,56.406
C21H14_pah082.log,55.537
C21H14_pah085.log,46.515
C21H14_pah103.log,45.845
C21H14_pah099.log,38.963
C21H14_pah087.log,36.876
C21H14_pah083.log,36.572
C21H14_pah098.log,31.708
C21H14_pah102.log,29.695
C21H14_pah093.log,28.963
C21H14_pah105.log,23.881
C21H14_pah101.log,23.398
C21H14_pah088.log,21.898
C21H14_pah090.log,21.853
C21H14_pah091.log,18.047
C21H14_pah096.log,16.591
C21H14_pah084.log,15.762
C21H14_pah086.log,14.749
C21H14_pah097.log,13.495
C21H14_pah092.log,13.262
C21H14_pah094.log,8.942
C21H14_pah089.log,8.568
C21H14_pah106.log,7.735
C21H14_pah095.log,7.583
C21H14_pah100.log,0
C22H12_pah116.log,204.331
C22H12_pah115.log,171.177
C22H12_pah114.log,166.55
C22H12_pah117.log,139.801
C22H12_pah110.log,126.624
C22H12_pah109.log,117.149
C22H12_pah119.log,116.724
C22H12_pah111.log,115.057
C22H12_pah108.log,112.621
C22H12_pah118.log,109.066
C22H12_pah112.log,103.715
C22H12_pah107.log,99.571
C22H12_pah113.log,68.783
C22H12_pah121.log,26.995
C22H12_pah120.log,0
C22H14_pah133.log,77.714
C22H14_pah122.log,35.279
C22H14_pah125.log,35.019
C22H14_pah129.log,34.511
C22H14_pah124.log,22.045
C22H14_pah126.log,21.585
C22H14_pah128.log,21.145
C22H14_pah131.log,14.903
C22H14_pah123.log,8.461
C22H14_pah127.log,2.815
C22H14_pah130.log,2.261
C22H14_pah132.log,0
C23H14_pah145.log,85.973
C23H14_pah144.log,71.613
C23H14_pah143.log,65.969
C23H14_pah149.log,62.386
C23H14_pah141.log,61.245
C23H14_pah147.log,60.816
C23H14_pah146.log,59.163
C23H14_pah142.log,58.037
C23H14_pah138.log,56.11
C23H14_pah148.log,50.419
C23H14_pah139.log,44.894
C23H14_pah140.log,43.589
C23H14_pah150.log,41.237
C23H14_pah136.log,19.554
C23H14_pah135.log,17.369
C23H14_pah137.log,11.405
C23H14_pah151.log,2.653
C23H14_pah152.log,0
C24H14_pah160.log,355.359
C24H14_pah164.log,351.636
C24H14_pah162.log,291.092
C24H14_pah163.log,271.256
C24H14_pah174.log,268.56
C24H14_pah166.log,250.761
C24H14_pah176.log,249.561
C24H14_pah171.log,247.266
C24H14_pah175.log,241.573
C24H14_pah169.log,231.179
C24H14_pah168.log,230.534
C24H14_pah167.log,223.798
C24H14_pah173.log,215.81
C24H14_pah161.log,204.371
C24H14_pah177.log,195.166
C24H14_pah170.log,182.319
C24H14_pah165.log,176.002
C24H14_pah210.log,172.098
C24H14_pah178.log,172.074
C24H14_pah172.log,168.673
C24H14_pah209.log,167.744
C24H14_pah186.log,137.234
C24H14_pah203.log,136.236
C24H14_pah189.log,134.246
C24H14_pah207.log,129.483
C24H14_pah198.log,129.387
C24H14_pah199.log,129.311
C24H14_pah184.log,126.719
C24H14_pah193.log,126.429
C24H14_pah191.log,125.243
C24H14_pah194.log,123.278
C24H14_pah208.log,123.15
C24H14_pah185.log,123.062
C24H14_pah180.log,121.472
C24H14_pah201.log,120.97
C24H14_pah202.log,120.562
C24H14_pah182.log,116.56
C24H14_pah183.log,116.421
C24H14_pah190.log,115.038
C24H14_pah181.log,114.903
C24H14_pah206.log,113.937
C24H14_pah192.log,109.66
C24H14_pah216.log,108.693
C24H14_pah204.log,108.667
C24H14_pah211.log,108.646
C24H14_pah187.log,107.346
C24H14_pah218.log,106.276
C24H14_pah197.log,106.251
C24H14_pah195.log,102.035
C24H14_pah179.log,101.357
C24H14_pah188.log,94.692
C24H14_pah205.log,93.696
C24H14_pah196.log,92.657
C24H14_pah200.log,92.459
C24H14_pah215.log,91.468
C24H14_pah221.log,91.031
C24H14_pah226.log,87.537
C24H14_pah219.log,85.354
C24H14_pah217.log,82.045
C24H14_pah231.log,80.247
C24H14_pah222.log,74.835
C24H14_pah213.log,74.576
C24H14_pah240.log,73.478
C24H14_pah224.log,73.063
C24H14_pah233.log,69.688
C24H14_pah212.log,67.941
C24H14_pah230.log,66.65
C24H14_pah214.log,65.87
C24H14_pah228.log,63.406
C24H14_pah229.log,59.564
